Updating Subscription Management repositories.
Transaction ID : 2
Begin time     : Wed 23 Sep 2026 10:11:43 PM EDT
Begin rpmdb    : accd666a8646b196e1a5e4c0bf80ee2e69e1caba591538b5308efaf201b8f7b7
End time       : Wed 23 Sep 2026 10:15:11 PM EDT (208 seconds)
End rpmdb      : 1772f2e2f1596a0fe0b44bed60c204454a2dde837db7731e2dc259bcd71dee8c
User           : ladadmin <ladadmin>
Return-Code    : Success
Releasever     : 9
Command Line   : upgrade --security
Persistence    : Persist
Comment        : 
Packages Altered:
    Install  perl-Module-Load-1:0.36-4.el9.noarch                                @rhel-9-for-x86_64-appstream-rpms
    Install  kernel-5.14.0-687.50.1.el9_8.x86_64                                 @rhel-9-for-x86_64-baseos-rpms
    Install  kernel-core-5.14.0-687.50.1.el9_8.x86_64                            @rhel-9-for-x86_64-baseos-rpms
    Install  kernel-modules-5.14.0-687.50.1.el9_8.x86_64                         @rhel-9-for-x86_64-baseos-rpms
    Install  kernel-modules-core-5.14.0-687.50.1.el9_8.x86_64                    @rhel-9-for-x86_64-baseos-rpms
    Upgrade  texlive-lib-9:20200406-26.el9_2.x86_64                              @rhel-9-for-x86_64-appstream-rpms
    Upgraded texlive-lib-9:20200406-26.el9.x86_64                                @@System
    Upgrade  pixman-0.40.0-6.el9_3.x86_64                                        @rhel-9-for-x86_64-appstream-rpms
    Upgraded pixman-0.40.0-6.el9.x86_64                                          @@System
    Upgrade  mpg123-libs-1.32.9-1.el9_5.x86_64                                   @rhel-9-for-x86_64-appstream-rpms
    Upgraded mpg123-libs-1.32.9-1.el9.x86_64                                     @@System
    Upgrade  PackageKit-1.2.6-2.el9_8.x86_64                                     @rhel-9-for-x86_64-appstream-rpms
    Upgraded PackageKit-1.2.6-1.el9.x86_64                                       @@System
    Upgrade  PackageKit-command-not-found-1.2.6-2.el9_8.x86_64                   @rhel-9-for-x86_64-appstream-rpms
    Upgraded PackageKit-command-not-found-1.2.6-1.el9.x86_64                     @@System
    Upgrade  PackageKit-glib-1.2.6-2.el9_8.x86_64                                @rhel-9-for-x86_64-appstream-rpms
    Upgraded PackageKit-glib-1.2.6-1.el9.x86_64                                  @@System
    Upgrade  PackageKit-gstreamer-plugin-1.2.6-2.el9_8.x86_64                    @rhel-9-for-x86_64-appstream-rpms
    Upgraded PackageKit-gstreamer-plugin-1.2.6-1.el9.x86_64                      @@System
    Upgrade  PackageKit-gtk3-module-1.2.6-2.el9_8.x86_64                         @rhel-9-for-x86_64-appstream-rpms
    Upgraded PackageKit-gtk3-module-1.2.6-1.el9.x86_64                           @@System
    Upgrade  flatpak-1.12.9-4.el9_8.1.x86_64                                     @rhel-9-for-x86_64-appstream-rpms
    Upgraded flatpak-1.12.9-4.el9_6.x86_64                                       @@System
    Upgrade  flatpak-libs-1.12.9-4.el9_8.1.x86_64                                @rhel-9-for-x86_64-appstream-rpms
    Upgraded flatpak-libs-1.12.9-4.el9_6.x86_64                                  @@System
    Upgrade  flatpak-selinux-1.12.9-4.el9_8.1.noarch                             @rhel-9-for-x86_64-appstream-rpms
    Upgraded flatpak-selinux-1.12.9-4.el9_6.noarch                               @@System
    Upgrade  flatpak-session-helper-1.12.9-4.el9_8.1.x86_64                      @rhel-9-for-x86_64-appstream-rpms
    Upgraded flatpak-session-helper-1.12.9-4.el9_6.x86_64                        @@System
    Upgrade  libexif-0.6.22-6.el9_8.1.x86_64                                     @rhel-9-for-x86_64-appstream-rpms
    Upgraded libexif-0.6.22-6.el9.x86_64                                         @@System
    Upgrade  libsndfile-1.0.31-9.el9_8.1.x86_64                                  @rhel-9-for-x86_64-appstream-rpms
    Upgraded libsndfile-1.0.31-9.el9.x86_64                                      @@System
    Upgrade  poppler-21.01.0-24.el9_8.1.x86_64                                   @rhel-9-for-x86_64-appstream-rpms
    Upgraded poppler-21.01.0-24.el9.x86_64                                       @@System
    Upgrade  poppler-cpp-21.01.0-24.el9_8.1.x86_64                               @rhel-9-for-x86_64-appstream-rpms
    Upgraded poppler-cpp-21.01.0-24.el9.x86_64                                   @@System
    Upgrade  poppler-glib-21.01.0-24.el9_8.1.x86_64                              @rhel-9-for-x86_64-appstream-rpms
    Upgraded poppler-glib-21.01.0-24.el9.x86_64                                  @@System
    Upgrade  poppler-utils-21.01.0-24.el9_8.1.x86_64                             @rhel-9-for-x86_64-appstream-rpms
    Upgraded poppler-utils-21.01.0-24.el9.x86_64                                 @@System
    Upgrade  evince-40.5-4.el9_8.1.x86_64                                        @rhel-9-for-x86_64-appstream-rpms
    Upgraded evince-40.5-4.el9.x86_64                                            @@System
    Upgrade  evince-libs-40.5-4.el9_8.1.x86_64                                   @rhel-9-for-x86_64-appstream-rpms
    Upgraded evince-libs-40.5-4.el9.x86_64                                       @@System
    Upgrade  evince-nautilus-40.5-4.el9_8.1.x86_64                               @rhel-9-for-x86_64-appstream-rpms
    Upgraded evince-nautilus-40.5-4.el9.x86_64                                   @@System
    Upgrade  evince-previewer-40.5-4.el9_8.1.x86_64                              @rhel-9-for-x86_64-appstream-rpms
    Upgraded evince-previewer-40.5-4.el9.x86_64                                  @@System
    Upgrade  evince-thumbnailer-40.5-4.el9_8.1.x86_64                            @rhel-9-for-x86_64-appstream-rpms
    Upgraded evince-thumbnailer-40.5-4.el9.x86_64                                @@System
    Upgrade  libxslt-1.1.34-14.el9_8.1.x86_64                                    @rhel-9-for-x86_64-appstream-rpms
    Upgraded libxslt-1.1.34-14.el9_7.1.x86_64                                    @@System
    Upgrade  giflib-5.2.1-10.el9_8.2.x86_64                                      @rhel-9-for-x86_64-appstream-rpms
    Upgraded giflib-5.2.1-9.el9_7.1.x86_64                                       @@System
    Upgrade  aardvark-dns-2:1.17.1-1.el9_8.x86_64                                @rhel-9-for-x86_64-appstream-rpms
    Upgraded aardvark-dns-2:1.17.0-1.el9.x86_64                                  @@System
    Upgrade  xorg-x11-server-Xorg-1.20.11-34.el9_8.3.x86_64                      @rhel-9-for-x86_64-appstream-rpms
    Upgraded xorg-x11-server-Xorg-1.20.11-33.el9.x86_64                          @@System
    Upgrade  xorg-x11-server-Xwayland-24.1.9-4.el9_8.3.x86_64                    @rhel-9-for-x86_64-appstream-rpms
    Upgraded xorg-x11-server-Xwayland-24.1.9-2.el9.x86_64                        @@System
    Upgrade  xorg-x11-server-common-1.20.11-34.el9_8.3.x86_64                    @rhel-9-for-x86_64-appstream-rpms
    Upgraded xorg-x11-server-common-1.20.11-33.el9.x86_64                        @@System
    Upgrade  cups-1:2.3.3op2-39.el9_8.x86_64                                     @rhel-9-for-x86_64-appstream-rpms
    Upgraded cups-1:2.3.3op2-38.el9_8.x86_64                                     @@System
    Upgrade  cups-client-1:2.3.3op2-39.el9_8.x86_64                              @rhel-9-for-x86_64-appstream-rpms
    Upgraded cups-client-1:2.3.3op2-38.el9_8.x86_64                              @@System
    Upgrade  cups-filesystem-1:2.3.3op2-39.el9_8.noarch                          @rhel-9-for-x86_64-appstream-rpms
    Upgraded cups-filesystem-1:2.3.3op2-38.el9_8.noarch                          @@System
    Upgrade  cups-ipptool-1:2.3.3op2-39.el9_8.x86_64                             @rhel-9-for-x86_64-appstream-rpms
    Upgraded cups-ipptool-1:2.3.3op2-38.el9_8.x86_64                             @@System
    Upgrade  hplip-common-3.21.2-6.el9_8.5.x86_64                                @rhel-9-for-x86_64-appstream-rpms
    Upgraded hplip-common-3.21.2-6.el9.x86_64                                    @@System
    Upgrade  hplip-libs-3.21.2-6.el9_8.5.x86_64                                  @rhel-9-for-x86_64-appstream-rpms
    Upgraded hplip-libs-3.21.2-6.el9.x86_64                                      @@System
    Upgrade  libsane-hpaio-3.21.2-6.el9_8.5.x86_64                               @rhel-9-for-x86_64-appstream-rpms
    Upgraded libsane-hpaio-3.21.2-6.el9.x86_64                                   @@System
    Upgrade  qemu-guest-agent-17:10.1.0-17.el9_8.5.x86_64                        @rhel-9-for-x86_64-appstream-rpms
    Upgraded qemu-guest-agent-17:10.1.0-17.el9_8.x86_64                          @@System
    Upgrade  libtiff-4.4.0-18.el9_8.1.x86_64                                     @rhel-9-for-x86_64-appstream-rpms
    Upgraded libtiff-4.4.0-16.el9.x86_64                                         @@System
    Upgrade  yelp-2:40.3-3.el9_8.1.x86_64                                        @rhel-9-for-x86_64-appstream-rpms
    Upgraded yelp-2:40.3-3.el9.x86_64                                            @@System
    Upgrade  yelp-libs-2:40.3-3.el9_8.1.x86_64                                   @rhel-9-for-x86_64-appstream-rpms
